City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,East London,ZA,58.73,clear sky,-33.0153,27.9116,Tu Casa
5,Port Macquarie,AU,58.96,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
7,Port Elizabeth,ZA,62.1,clear sky,-33.918,25.5701,39 On Nile Guest House
9,Jamestown,US,67.32,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
12,Constitucion,CL,62.29,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
13,Hermanus,ZA,60.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
14,Port Alfred,ZA,59.65,clear sky,-33.5906,26.891,The Halyards Hotel
19,Mar Del Plata,AR,64.42,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
23,Carnarvon,AU,62.67,clear sky,-24.8667,113.6333,Hospitality Carnarvon
25,Saurimo,AO,64.8,light rain,-9.6608,20.3916,Hotel Kawissa Saurimo
26,Bredasdorp,ZA,60.28,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
27,Fukue,JP,63.36,overcast clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
28,Nabire,ID,74.71,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
30,Golden,US,61.09,overcast clouds,39.7555,-105.2211,"The Golden Hotel, Ascend Hotel Collection"
34,Arraial Do Cabo,BR,67.96,mist,-22.9661,-42.0278,Pousada Porto Praia
35,Ushuaia,AR,60.46,scattered clouds,-54.8,-68.3,Albatros Hotel
42,Najran,SA,74.05,clear sky,17.4924,44.1277,محمد هادي ال فطيح
43,Mao,ES,64.96,clear sky,39.8885,4.2658,ARTIEM Capri
47,Lata,PT,69.04,overcast clouds,40.1629,-8.3327,Casa Maquia
51,Waharoa,NZ,64.9,broken clouds,-37.7667,175.7667,Broadway Motel & Miro Court Villas
59,Bethel,US,66.58,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
61,Punta Arenas,CL,64.51,broken clouds,-53.15,-70.9167,Hotel Dreams Del Estrecho
63,Portree,GB,55.85,overcast clouds,57.4129,-6.1942,The Royal Hotel
71,Mayana,PH,70.07,overcast clouds,9.7561,124.3522,Honey Home
75,Cape Town,ZA,64.81,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
78,Faya,SA,63.12,few clouds,18.3851,42.4509,املاك خالد الشعشوع
79,Gat,IL,70.48,few clouds,31.61,34.7642,OlusHome
82,Boma,GH,73.24,light rain,7.0805,-2.1697,Obaatanpa Hotel
89,Lebu,CL,58.32,clear sky,-37.6167,-73.65,Hostal Las Lilas
93,Saint-Philippe,RE,72.99,few clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
95,Ribeira Grande,PT,68.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
98,Mae Hong Son,TH,72.95,overcast clouds,19.3003,97.9685,Baiyoke Chalet Hotel
101,Half Moon Bay,US,73.06,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
105,Lang Son,VN,70.21,overcast clouds,21.8333,106.7333,Khai Nga Hotel
111,Margate,GB,64.96,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
119,Muros,ES,68.85,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
120,Coquimbo,CL,58.73,broken clouds,-29.9533,-71.3436,Punto de encuentro
121,Bambous Virieux,MU,73.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
129,Lompoc,US,72.7,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
132,Saint George,US,68.47,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
135,Nantucket,US,61.97,few clouds,41.2835,-70.0995,Jared Coffin House
138,Rafsanjan,IR,71.38,clear sky,30.4067,55.9939,Rafsanjan Tourism Hotel
141,Fortuna,US,66.85,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
143,Saint-Pierre,RE,73.08,broken clouds,-21.3393,55.4781,Lindsey Hôtel
144,Ginir,ET,57.33,scattered clouds,7.1333,40.7,Sura Dare Village
147,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
150,Haimen,CN,71.49,overcast clouds,23.1935,116.6142,Jinghao Business Hotel
160,Lagoa,PT,68.2,clear sky,39.05,-27.9833,Casa Das Faias
162,Youghal,IE,56.01,broken clouds,51.95,-7.8506,Quality Hotel and Leisure Centre Youghal
163,San Quintin,MX,66.11,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
168,Muskegon,US,71.46,clear sky,43.3,-86.1334,Timberline Estates
169,Chelmno,PL,55.35,overcast clouds,53.3485,18.4251,Apartament CCH
175,Yenagoa,NG,73.6,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
176,Plettenberg Bay,ZA,57.56,clear sky,-34.0527,23.3716,Thanda Vista B&B
178,Cap Malheureux,MU,73.89,scattered clouds,-19.9842,57.6142,Pereybere Hotel & Spa
183,Kaeo,NZ,61.32,overcast clouds,-35.1,173.7833,Bushido Lodge
184,Tsiroanomandidy,MG,74.08,light rain,-18.7667,46.0333,Hotel du Bongolave
186,Camacha,PT,73.53,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
187,Yulara,AU,71.44,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
190,Mount Isa,AU,71.37,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
195,Damghan,IR,58.15,few clouds,36.1683,54.348,خوابگاه اساتيد دانشگاه دامغان
198,Bereda,ES,69.42,overcast clouds,43.2686,-7.5406,Pazo de Verdes
205,Bathsheba,BB,74.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
210,Talcahuano,CL,58.1,clear sky,-36.7167,-73.1167,departamento comodo
217,Gueret,FR,59.63,broken clouds,46.1667,1.8667,Hôtel Restaurant Campanile Guéret
219,Broome,US,65.17,clear sky,42.2506,-75.833,Chenango Valley State Park
223,Ravar,IR,68.68,clear sky,31.2656,56.8055,کافی نت و کامپیوترپرشین سیستم
225,Ridgecrest,US,71.69,clear sky,35.6225,-117.6709,SpringHill Suites by Marriott Ridgecrest
226,Oudtshoorn,ZA,59.29,clear sky,-33.5907,22.2014,Earthbound Guest House
233,Kinango,KE,70.11,broken clouds,-4.1372,39.3153,Legacy Hotel
235,Asyut,EG,74.8,overcast clouds,27.181,31.1837,Florence Hotel Assiut
237,Cananeia,BR,61.57,overcast clouds,-25.0147,-47.9267,Pousada Ancoradouro
238,Vila Franca Do Campo,PT,66.61,clear sky,37.7167,-25.4333,Pestana Bahia Praia
239,Airai,TL,60.91,broken clouds,-8.9266,125.4092,Juvinal Martin
240,Pobe,BJ,74.61,broken clouds,6.9801,2.6649,Hôtel Étoile d'Or de Pobé
248,West Wendover,US,55.17,clear sky,40.7391,-114.0733,"Motel 6 Wendover, UT"
258,San Isidro,PE,64.26,scattered clouds,-12.1167,-77.05,Soul Mate-Inn
259,Tambura,SS,70.14,overcast clouds,5.6,27.4667,Rikito Lodge
260,Northam,GB,61.66,light rain,51.0333,-4.2167,Durrant House Hotel
262,Plouzane,FR,62.92,moderate rain,48.3833,-4.6167,Lymina
263,Chuy,UY,60.85,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
264,Saldanha,ZA,63.01,clear sky,-33.0117,17.9442,Blue Bay Lodge
269,Karratha,AU,66.18,broken clouds,-20.7377,116.8463,ibis Styles Karratha
270,Coihaique,CL,66.99,clear sky,-45.5752,-72.0662,Diego De Almagro Coyhaique
271,Rocha,UY,60.42,few clouds,-34.4833,-54.3333,Beleza Pura B&B
273,Vignola,IT,57.43,scattered clouds,44.483,11.0048,Hotel La Cartiera S
274,Cidreira,BR,63.16,clear sky,-30.1811,-50.2056,Hotel Castelo
277,Kunming,CN,58.37,broken clouds,25.0389,102.7183,Green Land Hotel
279,Esperance,AU,60.64,broken clouds,-33.8667,121.9,Hospitality Esperance
282,Punta De Bombon,PE,65.25,broken clouds,-17.1717,-71.7931,Hotel Bedregal
283,Fuengirola,ES,72.09,few clouds,36.54,-4.6247,Hotel Las Palmeras
290,Geraldton,AU,63.01,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
291,Tezu,IN,72.46,overcast clouds,27.9167,96.1667,Circuit House
292,Pisco,PE,66.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
293,Barstow,US,73.29,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
300,Fernley,US,64.27,overcast clouds,39.608,-119.2518,Super 8 by Wyndham Fernley
302,Namibe,AO,65.66,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
303,Nouadhibou,MR,69.98,overcast clouds,20.931,-17.0347,El Medina
312,Kampen,NL,63.99,overcast clouds,52.555,5.9111,Hotel Van Dijk
324,Baturaja,ID,72.91,broken clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
337,Troyes,FR,61.14,clear sky,48.3333,4.0833,Logis Hôtel des Sources
347,Hartford,US,65.84,clear sky,41.7668,-72.7662,West Hartford Inn
349,Delaware,US,71.17,clear sky,39.0004,-75.4999,Killens Pond State Park
350,Cabra,ES,71.4,few clouds,37.4725,-4.4421,MS Fuente Las Piedras
351,Quatre Cocos,MU,73.09,scattered clouds,-20.2078,57.7625,Sunrise Attitude Hotel
359,El Alto,PE,69.46,overcast clouds,-4.2714,-81.2147,Black Marlin Restaurant & Hospedaje
361,Salvador,SV,70.2,broken clouds,13.8333,-88.9167,Chico's Ranch
363,Ntungamo,UG,64.24,moderate rain,-0.8833,29.65,The Crested Crane Bwindi Hotel
364,Morehead,US,74.3,clear sky,37.2711,-87.1764,CCI Express Inn
366,Tigzirt,DZ,66.0,clear sky,36.8886,4.1198,Bloc D tazoumbirt (amar)
371,Shimoda,JP,55.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
375,Damietta,EG,72.12,scattered clouds,31.4165,31.8133,SULIMAN INN
376,Satao,PT,62.04,broken clouds,40.7418,-7.7329,CASA PSR
382,Grand Gaube,MU,73.38,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
383,Matay,EG,72.54,broken clouds,28.419,30.7792,Nag Aespen
387,Traralgon,AU,57.42,overcast clouds,-38.1833,146.5333,Comfort Inn Traralgon
389,Manono,CD,72.55,overcast clouds,-7.3,27.4167,Hotel hewa bora
390,Guerrero Negro,MX,70.54,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
391,Solano,US,71.44,haze,38.2333,-121.9511,Westwind Inn
394,Puerto Montt,CL,67.03,clear sky,-41.4698,-72.9447,Gran Hotel Vicente Costanera
395,Tazmalt,DZ,62.22,clear sky,36.3868,4.3989,Hôtel Numédia
398,Pangkalanbuun,ID,73.24,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
400,Port Said,EG,74.01,broken clouds,31.2565,32.2841,Aracan Hotel
403,Ngunguru,NZ,63.16,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
404,Lichinga,MZ,68.32,overcast clouds,-13.3128,35.2406,Residencial Bendiak
406,Chardara,KZ,59.79,overcast clouds,41.2547,67.9692,Жанаргул
413,Yarim,YE,55.15,broken clouds,14.298,44.3779,وليد المسوري ابو اسد
416,Maun,BW,65.89,overcast clouds,-19.9833,23.4167,Enviro Villa
425,Presidente Epitacio,BR,71.83,overcast clouds,-21.7633,-52.1156,Hotel Itaverá
427,Ancud,CL,58.48,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
428,Port Hedland,AU,69.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
429,Hualmay,PE,67.44,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
434,Rio Grande,BR,66.31,few clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
436,Mumbwa,ZM,70.88,scattered clouds,-14.9783,27.0619,Mumbwa Motel
437,Dali,CN,59.18,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
442,Sao Joao Da Barra,BR,69.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
450,Sandpoint,US,69.44,clear sky,48.2766,-116.5533,Hotel Ruby Sandpoint/Ponderay
453,Chicama,PE,59.54,broken clouds,-7.8447,-79.1469,Balihai Bungalows
454,Boat Of Garten,GB,56.5,broken clouds,57.2491,-3.759,The Boat Country Inn & Restaurant
458,Maldonado,UY,65.23,few clouds,-34.6667,-54.9167,La Cimarrona
460,Turayf,SA,63.75,clear sky,31.6725,38.6637,Turaif
462,Harqalah,TN,69.66,few clouds,36.0303,10.509,Dar Khadija
466,Hailey,US,57.06,clear sky,43.5196,-114.3153,Wood River Inn & Suites
467,Rabo De Peixe,PT,65.71,few clouds,37.8,-25.5833,Quinta das Giestas
468,Castro Daire,PT,63.59,broken clouds,40.8984,-7.9338,Alvores do Tempo - Quinta de Turismo Rural
474,Westport,US,68.05,clear sky,41.1415,-73.3579,The Westport Inn
477,Luchow,DE,59.59,overcast clouds,52.9667,11.15,Hotel Am Glockenturm
479,Paita,PE,72.16,overcast clouds,-5.0892,-81.1144,Hotel Náutico de Paita
480,Goderich,CA,67.91,scattered clouds,43.7501,-81.7165,Harmony Inn
481,North Bend,US,62.15,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
487,Calbuco,CL,67.21,scattered clouds,-41.768,-73.1273,Hotel Colonial
488,Dalbandin,PK,69.42,clear sky,28.8947,64.4101,Gidaan Guest House
493,Temba,ZA,64.11,clear sky,-25.3803,28.2631,Gene's Guesthouse
496,Bambamarca,PE,60.57,light rain,-6.6833,-78.5333,Leudes
498,San Jose,US,72.01,broken clouds,37.3394,-121.895,The Westin San Jose
501,Comodoro Rivadavia,AR,66.06,clear sky,-45.8667,-67.5,Austral Hotel
502,Kruisfontein,ZA,58.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
506,Ahipara,NZ,62.2,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
510,Naze,JP,68.74,overcast clouds,28.3667,129.4833,オーベルジュ・アガルイ
516,Vila Velha,BR,73.35,overcast clouds,-20.3297,-40.2925,Quality Suites Vila Velha
518,Charters Towers,AU,73.53,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
523,Karoi,ZW,65.55,scattered clouds,-16.8099,29.6925,Chikangwe Guest houses
524,Oyama,JP,59.59,few clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
528,Richards Bay,ZA,58.95,scattered clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
529,Los Llanos De Aridane,ES,71.35,clear sky,28.6585,-17.9182,Valle Aridane
530,Griffith,US,73.04,clear sky,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
531,Santa Maria,BR,66.06,clear sky,-29.6842,-53.8069,Hotel Morotin
532,Dawei,MM,74.7,scattered clouds,14.0833,98.2,Hotel Dawei
536,Broken Hill,AU,56.46,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
538,Kiunga,PG,73.22,heavy intensity rain,-6.1219,141.2906,Airport Lodge Kiunga
540,Qidong,CN,60.04,light rain,31.8128,121.6561,Hilton Garden Inn Qidong
542,Waiuku,NZ,64.09,overcast clouds,-37.25,174.75,Waiuku Lodge Motel
544,Muroto,JP,61.86,overcast clouds,33.2833,134.15,Oota Ryokan
546,Seddon,AU,56.79,few clouds,-37.8068,144.8916,Footscray Motor Inn
549,Mulanje,MW,68.18,broken clouds,-16.0316,35.5,Mulanje Motel
551,Katobu,ID,74.55,broken clouds,-4.9408,122.5276,La Ode Husein
553,Santana Do Livramento,BR,65.12,overcast clouds,-30.8908,-55.5328,Hotel Emirates
557,Mathathane,BW,55.94,overcast clouds,-22.2687,28.7495,Selepswe Resort
559,Espanola,US,67.28,clear sky,35.9911,-106.0806,Santa Claran Hotel Casino
562,Gidole,ET,60.1,overcast clouds,5.65,37.3667,Shallom mekaneyesus church
564,Bani Walid,LY,66.9,broken clouds,31.7566,13.9942,منزل الصابر أبوفانة
567,Mitchell,US,71.58,clear sky,43.7094,-98.0298,Kelly Inn & Suites
568,Vao,NC,73.26,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
569,Xam Nua,LA,63.3,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
582,Laguna,US,71.22,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
586,Abu Kamal,SY,72.07,clear sky,34.4506,40.9171,محطة التلفاز
590,Torbat-E Jam,IR,55.81,clear sky,35.244,60.6225,White building
591,Bud,US,69.22,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
592,Tanete,ID,74.44,broken clouds,-3.9443,119.7848,Wisma Tri Multi
593,Anshun,CN,61.97,overcast clouds,26.25,105.9333,安顺麦吉风格酒店
597,Antofagasta,CL,60.08,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
598,Mehran,IR,65.68,clear sky,33.1222,46.1646,بوتیک زنانه بهار
599,Swellendam,ZA,57.49,clear sky,-34.0226,20.4417,De Kloof Luxury Estate boutique Hotel & SPA
600,Mahebourg,MU,72.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
602,Tonj,SS,73.96,broken clouds,7.2737,28.6822,Lakan Hotel
605,Zoniana,GR,59.05,clear sky,35.295,24.8294,Archontiko Manias
608,Mankapur,IN,74.44,overcast clouds,27.0333,82.2333,Shanti palace staying restrorent
611,Babina,IN,73.29,broken clouds,25.25,78.4667,Padri baba mandir
613,Fethiye,TR,60.67,clear sky,36.6217,29.1164,Club & Hotel Letoonia
617,Murray Bridge,AU,64.45,overcast clouds,-35.1167,139.2667,Balcony On Sixth Lodge
618,Filadelfia,US,70.2,clear sky,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
620,Huarmey,PE,68.05,overcast clouds,-10.0681,-78.1522,Hotel Miramar
622,Rawson,AR,67.8,clear sky,-43.3002,-65.1023,Hosteria Sampedro
625,Capao Da Canoa,BR,63.39,scattered clouds,-29.7456,-50.0097,Hotel Araçá
628,Florianopolis,BR,66.43,overcast clouds,-27.6146,-48.5012,Hotel Boutique Quinta das Videiras
630,Amboasary,MG,71.44,light rain,-25.0333,46.3833,DISCOVERY AMBOASARY
640,Middelburg,ZA,55.09,broken clouds,-25.7751,29.4648,Oregon Place Guest House
648,Sakakah,SA,72.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
651,Sungaipenuh,ID,64.24,overcast clouds,-2.0833,101.3833,penginapan citra alam
655,Redmond,US,64.24,few clouds,47.674,-122.1215,Seattle Marriott Redmond
656,Barabai,ID,73.63,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
657,Camabatela,AO,63.39,light rain,-8.1881,15.375,Pensão E Restaurantes
659,Allapalli,IN,71.26,overcast clouds,19.4167,80.0667,"Hotel IK Residency, GUEST HOUSE AC NON AC"
665,Taltal,CL,62.76,scattered clouds,-25.4,-70.4833,Residencial Karime
667,Wittstock,DE,59.54,overcast clouds,53.1612,12.4829,Hotel Stadt Wittstock
