City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Current Description
0,Mataura,NZ,-46.1927,168.8643,49.05,56,85,4.05,2021-10-19 20:46:50,overcast clouds
1,Albany,US,42.6001,-73.9662,63.75,52,13,1.01,2021-10-19 20:43:33,few clouds
2,East London,ZA,-33.0153,27.9116,58.73,73,0,9.31,2021-10-19 20:47:10,clear sky
3,Rikitea,PF,-23.1203,-134.9692,75.04,74,0,20.58,2021-10-19 20:47:05,clear sky
4,Gwadar,PK,25.1216,62.3254,79.25,72,0,5.1,2021-10-19 20:51:39,clear sky
5,Port Macquarie,AU,-31.4333,152.9167,58.96,90,100,9.15,2021-10-19 20:47:04,overcast clouds
6,Purwodadi,ID,-7.0868,110.9158,76.33,82,97,8.93,2021-10-19 20:51:44,overcast clouds
7,Port Elizabeth,ZA,-33.918,25.5701,62.1,79,0,12.19,2021-10-19 20:51:28,clear sky
8,Upernavik,GL,72.7868,-56.1549,34.25,77,100,18.48,2021-10-19 20:50:59,overcast clouds
9,Jamestown,US,42.097,-79.2353,67.32,51,1,17.27,2021-10-19 20:51:00,clear sky
10,Xining,CN,36.6167,101.7667,36.86,100,100,1.16,2021-10-19 20:49:24,overcast clouds
11,Butaritari,KI,3.0707,172.7902,82.76,62,1,6.58,2021-10-19 20:50:46,clear sky
12,Constitucion,CL,-35.3333,-72.4167,62.29,63,16,5.95,2021-10-19 20:47:38,few clouds
13,Hermanus,ZA,-34.4187,19.2345,60.8,88,1,11.99,2021-10-19 20:51:11,clear sky
14,Port Alfred,ZA,-33.5906,26.891,59.65,75,6,14.61,2021-10-19 20:52:05,clear sky
15,Yellowknife,CA,62.456,-114.3525,44.42,68,75,14.97,2021-10-19 20:51:06,broken clouds
16,Kuybysheve,UA,47.358,36.6491,37.58,53,1,7.47,2021-10-19 20:52:09,clear sky
17,Angoram,PG,-4.0625,144.0661,74.89,99,100,1.36,2021-10-19 20:52:12,overcast clouds
18,Kapaa,US,22.0752,-159.319,79.48,78,40,1.01,2021-10-19 20:51:06,scattered clouds
19,Mar Del Plata,AR,-38.0023,-57.5575,64.42,72,0,11.5,2021-10-19 20:48:10,clear sky
20,Sabha,LY,27.0377,14.4283,77.97,26,89,11.34,2021-10-19 20:52:21,overcast clouds
21,New Norfolk,AU,-42.7826,147.0587,42.71,77,6,2.01,2021-10-19 20:52:23,clear sky
22,Kabansk,RU,52.0486,106.6528,19.89,87,78,4.74,2021-10-19 20:52:26,broken clouds
23,Carnarvon,AU,-24.8667,113.6333,62.67,72,0,6.91,2021-10-19 20:50:59,clear sky
24,Khomutovka,RU,51.9207,34.5619,33.48,78,35,9.33,2021-10-19 20:52:31,scattered clouds
25,Saurimo,AO,-9.6608,20.3916,64.8,95,91,2.86,2021-10-19 20:50:51,light rain
26,Bredasdorp,ZA,-34.5322,20.0403,60.28,94,13,7.9,2021-10-19 20:50:54,few clouds
27,Fukue,JP,32.6881,128.8419,63.36,53,98,16.64,2021-10-19 20:52:38,overcast clouds
28,Nabire,ID,-3.3667,135.4833,74.71,88,100,3.42,2021-10-19 20:49:17,overcast clouds
29,Ulverstone,AU,-41.15,146.1667,49.21,66,6,9.89,2021-10-19 20:52:43,clear sky
30,Golden,US,39.7555,-105.2211,61.09,47,100,1.01,2021-10-19 20:51:17,overcast clouds
31,Clyde River,CA,70.4692,-68.5914,37.63,75,75,16.11,2021-10-19 20:52:48,broken clouds
32,Atuona,PF,-9.8,-139.0333,78.19,77,2,18.57,2021-10-19 20:49:48,clear sky
33,Avarua,CK,-21.2078,-159.775,78.85,57,95,6.91,2021-10-19 20:51:08,overcast clouds
34,Arraial Do Cabo,BR,-22.9661,-42.0278,67.96,94,90,11.5,2021-10-19 20:52:57,mist
35,Ushuaia,AR,-54.8,-68.3,60.46,48,40,24.16,2021-10-19 20:46:31,scattered clouds
36,Barrow,US,71.2906,-156.7887,23.02,74,90,19.57,2021-10-19 20:50:47,overcast clouds
37,Dunedin,NZ,-45.8742,170.5036,49.8,53,18,8.01,2021-10-19 20:52:46,few clouds
38,Puerto Ayora,EC,-0.7393,-90.3518,78.76,81,73,10.69,2021-10-19 20:52:52,broken clouds
39,Brooks,CA,50.5834,-111.8851,48.18,61,10,11.5,2021-10-19 20:53:11,clear sky
40,Ilulissat,GL,69.2167,-51.1,35.62,41,20,6.91,2021-10-19 20:49:37,few clouds
41,Luderitz,NA,-26.6481,15.1594,59.97,64,21,4.9,2021-10-19 20:51:15,few clouds
42,Najran,SA,17.4924,44.1277,74.05,23,6,1.79,2021-10-19 20:49:30,clear sky
43,Mao,ES,39.8885,4.2658,64.96,68,0,4.61,2021-10-19 20:50:23,clear sky
44,Busselton,AU,-33.65,115.3333,54.09,63,100,20.42,2021-10-19 20:46:44,overcast clouds
45,Lorengau,PG,-2.0226,147.2712,83.1,71,88,7.02,2021-10-19 20:50:18,overcast clouds
46,Leningradskiy,RU,69.3833,178.4167,26.01,91,100,15.01,2021-10-19 20:49:55,light snow
47,Lata,PT,40.1629,-8.3327,69.04,80,100,1.68,2021-10-19 20:53:32,overcast clouds
48,Marzuq,YE,14.4,46.4667,74.16,50,12,0.85,2021-10-19 20:51:07,few clouds
49,Cuiluan,CN,47.72,128.648,25.36,72,81,1.97,2021-10-19 20:53:39,broken clouds
50,Trenggalek,ID,-8.05,111.7167,75.18,94,100,1.83,2021-10-19 20:53:42,overcast clouds
51,Waharoa,NZ,-37.7667,175.7667,64.9,71,68,3.15,2021-10-19 20:53:44,broken clouds
52,Oranjestad,AW,12.524,-70.027,87.75,66,40,19.57,2021-10-19 20:53:47,scattered clouds
53,Nikolskoye,RU,59.7035,30.7861,33.87,79,96,3.69,2021-10-19 20:47:07,overcast clouds
54,Hovd,MN,48.0056,91.6419,32.47,57,0,0.65,2021-10-19 20:50:49,clear sky
55,Hobart,AU,-42.8794,147.3294,47.12,84,20,3.0,2021-10-19 20:50:07,few clouds
56,Georgetown,MY,5.4112,100.3354,78.89,93,20,5.01,2021-10-19 20:51:28,few clouds
57,Shache,CN,38.4167,77.2406,52.79,21,85,4.79,2021-10-19 20:54:00,overcast clouds
58,Udachnyy,RU,66.4167,112.4,28.87,95,88,14.81,2021-10-19 20:52:06,overcast clouds
59,Bethel,US,41.3712,-73.414,66.58,52,1,1.01,2021-10-19 20:50:47,clear sky
60,Pakruojis,LT,55.9667,23.8667,45.39,62,100,15.82,2021-10-19 20:54:08,overcast clouds
61,Punta Arenas,CL,-53.15,-70.9167,64.51,45,75,26.46,2021-10-19 20:49:52,broken clouds
62,Port-Cartier,CA,50.0334,-66.8654,48.74,90,100,3.29,2021-10-19 20:54:15,overcast clouds
63,Portree,GB,57.4129,-6.1942,55.85,97,100,18.77,2021-10-19 20:54:17,overcast clouds
64,Dikson,RU,73.5069,80.5464,27.97,58,100,10.76,2021-10-19 20:51:05,overcast clouds
65,Castro,BR,-24.7911,-50.0119,53.51,98,100,8.79,2021-10-19 20:51:06,overcast clouds
66,Qaanaaq,GL,77.484,-69.3632,24.51,88,98,8.93,2021-10-19 20:51:17,overcast clouds
67,Neiafu,TO,-18.65,-173.9833,79.48,65,20,11.5,2021-10-19 20:54:29,few clouds
68,Vuktyl,RU,63.8567,57.3094,31.78,98,100,6.24,2021-10-19 20:54:32,light snow
69,Tasiilaq,GL,65.6145,-37.6368,21.2,49,0,4.45,2021-10-19 20:50:52,clear sky
70,Asau,RO,46.4333,26.4,45.52,85,68,5.21,2021-10-19 20:52:55,broken clouds
71,Mayana,PH,9.7561,124.3522,70.07,92,100,4.25,2021-10-19 20:54:39,overcast clouds
72,Vaini,TO,-21.2,-175.2,77.16,78,40,8.05,2021-10-19 20:50:43,scattered clouds
73,Hofn,IS,64.2539,-15.2082,35.26,67,3,20.8,2021-10-19 20:52:23,clear sky
74,Hokitika,NZ,-42.7167,170.9667,53.65,72,33,1.9,2021-10-19 20:54:48,scattered clouds
75,Cape Town,ZA,-33.9258,18.4232,64.81,58,0,9.22,2021-10-19 20:54:51,clear sky
76,Khatanga,RU,71.9667,102.5,29.17,96,100,15.5,2021-10-19 20:51:28,light snow
77,La Reforma,MX,25.0833,-108.05,95.74,52,69,11.61,2021-10-19 20:51:40,broken clouds
78,Faya,SA,18.3851,42.4509,63.12,26,16,6.82,2021-10-19 20:50:03,few clouds
79,Gat,IL,31.61,34.7642,70.48,68,23,3.71,2021-10-19 20:49:02,few clouds
80,Tuktoyaktuk,CA,69.4541,-133.0374,19.4,100,40,10.36,2021-10-19 20:50:34,fog
81,Priupskiy,RU,53.9096,37.736,35.49,78,97,11.3,2021-10-19 20:55:09,light rain
82,Boma,GH,7.0805,-2.1697,73.24,98,100,2.68,2021-10-19 20:55:11,light rain
83,Hilo,US,19.7297,-155.09,79.25,77,75,5.75,2021-10-19 20:47:18,broken clouds
84,Salina,US,38.8403,-97.6114,80.26,47,1,11.01,2021-10-19 20:50:36,clear sky
85,Adrar,MR,20.5022,-10.0711,83.19,11,2,11.32,2021-10-19 20:48:31,clear sky
86,Mecca,SA,21.4267,39.8261,83.75,46,0,4.03,2021-10-19 20:51:57,clear sky
87,Nanortalik,GL,60.1432,-45.2371,38.55,57,0,2.33,2021-10-19 20:50:49,clear sky
88,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,82.15,23,0,7.0,2021-10-19 20:55:25,clear sky
89,Lebu,CL,-37.6167,-73.65,58.32,78,2,10.42,2021-10-19 20:52:39,clear sky
90,Tautira,PF,-17.7333,-149.15,86.02,77,99,15.32,2021-10-19 20:51:42,light rain
91,Rincon,US,32.296,-81.2354,79.25,61,0,2.26,2021-10-19 20:55:32,clear sky
92,Brownsville,US,25.9018,-97.4975,87.03,57,95,5.99,2021-10-19 20:55:34,overcast clouds
93,Saint-Philippe,RE,-21.3585,55.7679,72.99,75,17,7.25,2021-10-19 20:50:52,few clouds
94,Tomatlan,MX,19.9333,-105.25,89.51,62,16,9.35,2021-10-19 20:55:39,few clouds
95,Ribeira Grande,PT,38.5167,-28.7,68.4,73,40,12.66,2021-10-19 20:55:41,scattered clouds
96,Burnie,AU,-41.0667,145.9167,49.95,61,5,11.9,2021-10-19 20:55:44,clear sky
97,Provideniya,RU,64.3833,-173.3,33.91,75,75,13.42,2021-10-19 20:49:59,light rain
98,Mae Hong Son,TH,19.3003,97.9685,72.95,99,100,0.45,2021-10-19 20:55:48,overcast clouds
99,Arlit,NE,18.7369,7.3853,91.94,12,100,1.48,2021-10-19 20:51:57,overcast clouds
100,Alice Town,BS,25.7167,-79.3,78.69,60,49,16.78,2021-10-19 20:55:53,scattered clouds
101,Half Moon Bay,US,37.4636,-122.4286,73.06,51,75,3.0,2021-10-19 20:55:56,broken clouds
102,Bengkulu,ID,-3.8004,102.2655,75.4,90,80,4.21,2021-10-19 20:49:17,broken clouds
103,Porto Novo,BJ,6.4965,2.6036,82.22,80,50,7.18,2021-10-19 20:56:00,scattered clouds
104,Carutapera,BR,-1.195,-46.02,81.59,73,50,9.13,2021-10-19 20:53:14,scattered clouds
105,Lang Son,VN,21.8333,106.7333,70.21,96,100,2.17,2021-10-19 20:56:05,overcast clouds
106,Bluff,NZ,-46.6,168.3333,48.81,61,93,7.87,2021-10-19 20:49:39,overcast clouds
107,Thompson,CA,55.7435,-97.8558,37.56,52,75,10.36,2021-10-19 20:50:09,broken clouds
108,Sistranda,NO,63.7256,8.834,48.9,80,100,9.19,2021-10-19 20:49:15,moderate rain
109,Codrington,AU,-38.2667,141.9667,48.27,93,87,12.71,2021-10-19 20:52:54,overcast clouds
110,Namatanai,PG,-3.6667,152.4333,81.64,76,82,5.55,2021-10-19 20:52:46,broken clouds
111,Margate,GB,51.3813,1.3862,64.96,75,100,4.0,2021-10-19 20:51:25,overcast clouds
112,Ushtobe,KZ,45.2514,77.9838,49.46,34,0,4.5,2021-10-19 20:56:26,clear sky
113,Olonets,RU,60.9847,32.9698,34.02,80,100,1.83,2021-10-19 20:56:29,overcast clouds
114,Kaniama,CD,-7.5667,24.1833,67.42,93,31,0.67,2021-10-19 20:56:31,scattered clouds
115,North Myrtle Beach,US,33.816,-78.68,77.13,53,0,1.01,2021-10-19 20:56:34,clear sky
116,Umm Lajj,SA,25.0213,37.2685,79.02,67,0,13.69,2021-10-19 20:56:41,clear sky
117,Muhos,FI,64.808,25.9931,26.38,72,100,5.06,2021-10-19 20:56:43,overcast clouds
118,Semporna,MY,4.4818,118.6112,75.4,78,100,1.01,2021-10-19 20:56:48,overcast clouds
119,Muros,ES,42.7762,-9.0603,68.85,87,39,12.57,2021-10-19 20:52:26,scattered clouds
120,Coquimbo,CL,-29.9533,-71.3436,58.73,72,75,10.36,2021-10-19 20:52:15,broken clouds
121,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,6.91,2021-10-19 20:56:55,scattered clouds
122,Sorland,NO,67.667,12.6934,37.24,81,100,24.65,2021-10-19 20:52:13,light rain
123,Mangochi,MW,-14.4782,35.2645,75.97,58,11,13.67,2021-10-19 20:57:00,few clouds
124,Pinawa,CA,50.1489,-95.8811,45.27,54,96,11.9,2021-10-19 20:57:02,overcast clouds
125,Kavieng,PG,-2.5744,150.7967,83.03,75,83,9.95,2021-10-19 20:49:52,light rain
126,Kaitangata,NZ,-46.2817,169.8464,50.94,55,21,7.87,2021-10-19 20:50:45,few clouds
127,Dhidhdhoo,MV,6.8833,73.1,81.64,74,100,11.92,2021-10-19 20:57:10,overcast clouds
128,Yerbogachen,RU,61.2767,108.0108,34.97,85,100,11.25,2021-10-19 20:57:12,overcast clouds
129,Lompoc,US,34.6391,-120.4579,72.7,58,1,3.44,2021-10-19 20:52:25,clear sky
130,Severo-Kurilsk,RU,50.6789,156.125,39.96,89,94,7.87,2021-10-19 20:50:43,light rain
131,San Felipe,VE,10.3399,-68.7425,81.77,80,90,3.98,2021-10-19 20:57:22,overcast clouds
132,Saint George,US,37.1041,-113.5841,68.47,29,0,3.0,2021-10-19 20:57:26,clear sky
133,Macapa,BR,0.0389,-51.0664,91.38,58,75,11.5,2021-10-19 20:55:05,broken clouds
134,Kodiak,US,57.79,-152.4072,45.91,71,90,3.44,2021-10-19 20:50:48,overcast clouds
135,Nantucket,US,41.2835,-70.0995,61.97,54,13,27.72,2021-10-19 20:54:38,few clouds
136,Rayong,TH,12.8333,101.4333,81.79,99,100,2.62,2021-10-19 20:57:36,overcast clouds
137,Jacksonville,US,30.3322,-81.6556,81.25,58,1,1.99,2021-10-19 20:57:27,clear sky
138,Rafsanjan,IR,30.4067,55.9939,71.38,15,0,6.4,2021-10-19 20:57:43,clear sky
139,Sao Filipe,CV,14.8961,-24.4956,80.42,71,1,2.26,2021-10-19 20:52:55,clear sky
140,Cherskiy,RU,68.75,161.3,-13.0,100,100,2.39,2021-10-19 20:51:24,overcast clouds
141,Fortuna,US,40.5982,-124.1573,66.85,45,20,11.01,2021-10-19 20:48:18,few clouds
142,Port Keats,AU,-14.25,129.55,81.73,78,39,6.93,2021-10-19 20:57:52,scattered clouds
143,Saint-Pierre,RE,-21.3393,55.4781,73.08,73,75,6.91,2021-10-19 20:57:55,broken clouds
144,Ginir,ET,7.1333,40.7,57.33,49,42,5.26,2021-10-19 20:57:57,scattered clouds
145,Auki,SB,-8.7676,160.7034,80.29,82,100,4.23,2021-10-19 20:51:31,overcast clouds
146,Shestakovo,RU,56.4915,103.96,34.57,99,100,3.11,2021-10-19 20:58:02,light rain
147,Souillac,MU,-20.5167,57.5167,73.78,73,40,6.91,2021-10-19 20:51:36,scattered clouds
148,Kavaratti,IN,10.5669,72.642,81.7,75,100,8.32,2021-10-19 20:47:50,overcast clouds
149,Norman Wells,CA,65.282,-126.8329,19.44,86,75,3.44,2021-10-19 20:58:09,broken clouds
150,Haimen,CN,23.1935,116.6142,71.49,84,100,12.75,2021-10-19 20:58:12,overcast clouds
151,Olafsvik,IS,64.8945,-23.7142,37.53,66,6,36.51,2021-10-19 20:50:54,clear sky
152,Victoria,HK,22.2855,114.1577,79.32,80,98,1.99,2021-10-19 20:51:04,overcast clouds
153,Ornskoldsvik,SE,63.2909,18.7153,39.02,100,90,14.97,2021-10-19 20:58:19,overcast clouds
154,Altay,CN,47.8667,88.1167,40.53,37,0,11.1,2021-10-19 20:58:21,clear sky
155,Zaoyang,CN,32.1272,112.7542,51.85,92,100,5.66,2021-10-19 20:58:24,light rain
156,San Cristobal,VE,7.7669,-72.225,80.78,57,60,5.59,2021-10-19 20:58:27,broken clouds
157,Tiksi,RU,71.6872,128.8694,18.41,95,100,7.78,2021-10-19 20:51:52,light snow
158,Miri,MY,4.4148,114.0089,75.34,94,20,3.44,2021-10-19 20:58:31,few clouds
159,Verkhoyansk,RU,67.5447,133.385,9.43,95,100,3.69,2021-10-19 20:58:34,light snow
160,Lagoa,PT,39.05,-27.9833,68.2,71,3,14.47,2021-10-19 20:51:41,clear sky
161,Jawhar,SO,2.7809,45.5005,78.08,79,100,9.91,2021-10-19 20:58:39,overcast clouds
162,Youghal,IE,51.95,-7.8506,56.01,100,54,8.61,2021-10-19 20:58:41,broken clouds
163,San Quintin,MX,30.4833,-115.95,66.11,55,0,14.76,2021-10-19 20:58:46,clear sky
164,Puerto Leguizamo,CO,-0.1934,-74.7819,78.78,84,96,4.36,2021-10-19 20:58:49,overcast clouds
165,Deputatskiy,RU,69.3,139.9,-11.74,89,74,3.65,2021-10-19 20:58:51,broken clouds
166,Touros,BR,-5.1989,-35.4608,83.3,79,19,16.15,2021-10-19 20:56:51,few clouds
167,Wolgast,DE,54.05,13.7667,54.86,92,100,15.86,2021-10-19 20:58:56,light rain
168,Muskegon,US,43.3,-86.1334,71.46,69,1,10.36,2021-10-19 20:56:12,clear sky
169,Chelmno,PL,53.3485,18.4251,55.35,67,100,11.99,2021-10-19 20:59:01,overcast clouds
170,Gimli,CA,50.6336,-96.9907,48.43,65,46,23.02,2021-10-19 20:53:14,scattered clouds
171,Ternate,ID,0.8,127.4,80.53,79,44,2.95,2021-10-19 20:51:41,scattered clouds
172,Vestmanna,FO,62.1564,-7.1664,45.52,100,75,26.46,2021-10-19 20:59:08,broken clouds
173,Faanui,PF,-16.4833,-151.75,80.26,76,97,14.45,2021-10-19 20:50:33,overcast clouds
174,Moissala,TD,8.3404,17.7663,71.96,93,100,0.58,2021-10-19 20:59:13,light rain
175,Yenagoa,NG,4.9247,6.2642,73.6,96,100,3.49,2021-10-19 20:59:15,overcast clouds
176,Plettenberg Bay,ZA,-34.0527,23.3716,57.56,81,0,6.55,2021-10-19 20:59:18,clear sky
177,Fort Nelson,CA,58.8053,-122.7002,29.79,74,75,3.44,2021-10-19 20:59:20,broken clouds
178,Cap Malheureux,MU,-19.9842,57.6142,73.89,78,33,3.0,2021-10-19 20:59:05,scattered clouds
179,Beringovskiy,RU,63.05,179.3167,25.72,78,39,14.85,2021-10-19 20:52:53,scattered clouds
180,De Land,US,29.0283,-81.3031,82.98,55,40,11.5,2021-10-19 20:59:27,scattered clouds
181,Bollnas,SE,61.3482,16.3946,40.39,98,100,5.06,2021-10-19 20:59:30,overcast clouds
182,Meulaboh,ID,4.1363,96.1285,75.52,90,83,3.53,2021-10-19 20:52:10,broken clouds
183,Kaeo,NZ,-35.1,173.7833,61.32,84,90,7.2,2021-10-19 20:59:34,overcast clouds
184,Tsiroanomandidy,MG,-18.7667,46.0333,74.08,60,66,2.44,2021-10-19 20:59:37,light rain
185,Maragogi,BR,-9.0122,-35.2225,77.79,81,100,11.7,2021-10-19 20:59:40,overcast clouds
186,Camacha,PT,33.0833,-16.3333,73.53,83,20,8.05,2021-10-19 20:52:43,few clouds
187,Yulara,AU,-25.2406,130.9889,71.44,26,5,0.0,2021-10-19 20:53:05,clear sky
188,Aklavik,CA,68.2191,-135.0107,18.43,87,67,10.83,2021-10-19 20:49:49,broken clouds
189,Thinadhoo,MV,0.5333,72.9333,83.1,74,55,14.18,2021-10-19 20:49:37,broken clouds
190,Mount Isa,AU,-20.7333,139.5,71.37,56,16,0.0,2021-10-19 20:59:56,few clouds
191,Feijo,BR,-8.1642,-70.3536,82.76,70,91,1.66,2021-10-19 20:59:58,overcast clouds
192,Qaqortoq,GL,60.7167,-46.0333,37.04,49,0,2.89,2021-10-19 21:00:01,clear sky
193,Komsomolskiy,UZ,40.4272,71.7189,53.02,54,100,6.91,2021-10-19 20:52:41,overcast clouds
194,Hithadhoo,MV,-0.6,73.0833,83.05,73,62,14.12,2021-10-19 20:51:41,broken clouds
195,Damghan,IR,36.1683,54.348,58.15,54,21,3.58,2021-10-19 21:00:09,few clouds
196,Haines Junction,CA,60.7522,-137.5108,33.94,64,100,3.27,2021-10-19 21:00:12,overcast clouds
197,Cabo San Lucas,MX,22.8909,-109.9124,90.61,67,28,10.96,2021-10-19 20:56:08,scattered clouds
198,Bereda,ES,43.2686,-7.5406,69.42,61,100,9.17,2021-10-19 20:51:09,overcast clouds
199,Saskylakh,RU,71.9167,114.0833,21.13,97,100,0.65,2021-10-19 20:52:00,light snow
200,Krasnoselkup,RU,65.7,82.4667,40.37,92,100,21.88,2021-10-19 21:00:21,light rain
201,Kudat,MY,6.8837,116.8477,78.78,86,87,8.55,2021-10-19 21:00:24,overcast clouds
202,Balkhash,KZ,46.844,74.9804,47.71,44,0,8.7,2021-10-19 21:00:27,clear sky
203,Hay River,CA,60.8156,-115.7999,42.85,49,55,10.45,2021-10-19 21:00:29,broken clouds
204,San Patricio,US,28.017,-97.5169,85.15,59,100,14.05,2021-10-19 21:00:32,overcast clouds
205,Bathsheba,BB,13.2167,-59.5167,74.01,100,40,16.11,2021-10-19 20:53:09,scattered clouds
206,Labuhan,ID,-6.8844,112.2051,79.25,82,100,7.63,2021-10-19 21:00:36,overcast clouds
207,Rongcheng,CN,30.634,117.8517,53.64,92,100,8.16,2021-10-19 21:00:39,overcast clouds
208,Nome,US,64.5011,-165.4064,33.87,86,90,17.27,2021-10-19 20:51:50,mist
209,Saint-Francois,FR,46.4154,3.9054,52.68,93,0,2.3,2021-10-19 20:51:14,clear sky
210,Talcahuano,CL,-36.7167,-73.1167,58.1,77,2,6.78,2021-10-19 21:00:46,clear sky
211,Sioux Lookout,CA,50.1001,-91.917,44.98,81,90,9.22,2021-10-19 20:58:10,overcast clouds
212,Hobyo,SO,5.3505,48.5268,78.33,85,72,12.77,2021-10-19 21:00:51,broken clouds
213,Tutoia,BR,-2.7619,-42.2744,80.8,80,53,12.37,2021-10-19 21:00:53,broken clouds
214,Alta Gracia,AR,-31.6529,-64.4283,82.89,20,0,11.59,2021-10-19 21:00:56,clear sky
215,Oranjemund,NA,-28.55,16.4333,66.94,45,99,4.16,2021-10-19 21:00:59,overcast clouds
216,Chokurdakh,RU,70.6333,147.9167,-10.95,97,97,6.38,2021-10-19 20:46:48,overcast clouds
217,Gueret,FR,46.1667,1.8667,59.63,75,54,5.95,2021-10-19 21:01:03,broken clouds
218,Cururupu,BR,-1.8283,-44.8683,80.55,73,50,5.35,2021-10-19 21:01:06,scattered clouds
219,Broome,US,42.2506,-75.833,65.17,50,0,5.01,2021-10-19 21:01:09,clear sky
220,Dwarka,IN,22.2394,68.9678,80.01,61,4,8.93,2021-10-19 21:01:11,clear sky
221,Wagar,SD,16.1525,36.2032,84.36,48,1,10.63,2021-10-19 21:01:14,clear sky
222,Coari,BR,-4.085,-63.1414,83.98,67,55,1.81,2021-10-19 21:01:17,broken clouds
