City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dikson,RU,2021-10-17 07:40:00,73.5069,80.5464,31.68,99,100,11.32
1,Chokurdakh,RU,2021-10-17 07:40:03,70.6333,147.9167,-6.88,100,94,2.57
2,Busselton,AU,2021-10-17 07:40:06,-33.65,115.3333,66.04,65,74,11.25
3,Dryden,CA,2021-10-17 07:40:08,49.7833,-92.7503,41.29,75,1,8.05
4,Ushuaia,AR,2021-10-17 07:37:19,-54.8,-68.3,35.26,75,75,11.5
5,Mataura,NZ,2021-10-17 07:40:13,-46.1927,168.8643,51.31,80,100,1.95
6,Komsomolskiy,UZ,2021-10-17 07:40:16,40.4272,71.7189,66.92,30,40,2.3
7,Arraial Do Cabo,BR,2021-10-17 07:36:54,-22.9661,-42.0278,70.52,95,96,15.17
8,Sambava,MG,2021-10-17 07:40:20,-14.2667,50.1667,80.44,51,5,10.8
9,Castro,BR,2021-10-17 07:40:23,-24.7911,-50.0119,55.74,98,100,7.85
10,Albany,US,2021-10-17 07:40:25,42.6001,-73.9662,53.62,89,10,1.99
11,Buluang,PH,2021-10-17 07:40:28,13.3068,123.3425,82.8,83,83,1.21
12,Novyy Urengoy,RU,2021-10-17 07:40:30,66.0833,76.6333,38.25,93,100,14.72
13,Provideniya,RU,2021-10-17 07:40:33,64.3833,-173.3,29.35,84,100,24.72
14,Puerto Ayora,EC,2021-10-17 07:40:35,-0.7393,-90.3518,67.55,98,99,4.0
15,Tiksi,RU,2021-10-17 07:40:38,71.6872,128.8694,10.69,89,99,7.2
16,Port Hardy,CA,2021-10-17 07:40:40,50.6996,-127.4199,48.2,100,90,2.3
17,Yellowknife,CA,2021-10-17 07:40:43,62.456,-114.3525,33.42,99,90,3.44
18,Port Elizabeth,ZA,2021-10-17 07:38:59,-33.918,25.5701,57.09,76,40,26.46
19,Tasiilaq,GL,2021-10-17 07:40:47,65.6145,-37.6368,17.89,66,93,7.16
20,Saskylakh,RU,2021-10-17 07:40:50,71.9167,114.0833,11.82,91,100,8.34
21,Saint George,US,2021-10-17 07:40:52,37.1041,-113.5841,63.36,28,1,1.01
22,East London,ZA,2021-10-17 07:40:54,-33.0153,27.9116,65.34,42,0,21.85
23,Maracacume,BR,2021-10-17 07:40:57,-2.0428,-45.9592,73.27,99,38,2.86
24,Vaini,TO,2021-10-17 07:40:59,-21.2,-175.2,75.36,88,90,11.5
25,Lorengau,PG,2021-10-17 07:41:02,-2.0226,147.2712,83.66,69,53,8.01
26,Bereda,ES,2021-10-17 07:41:04,43.2686,-7.5406,62.01,100,95,2.24
27,Pochutla,MX,2021-10-17 07:41:07,15.7432,-96.4661,75.81,72,89,4.12
28,Laguna,US,2021-10-17 07:41:10,38.421,-121.4238,66.7,54,1,0.0
29,Ahipara,NZ,2021-10-17 07:41:12,-35.1667,173.1667,61.36,95,100,13.6
30,Iqaluit,CA,2021-10-17 07:41:17,63.7506,-68.5145,31.73,64,1,5.99
31,Port Macquarie,AU,2021-10-17 07:41:19,-31.4333,152.9167,66.16,60,32,5.68
32,Galveston,US,2021-10-17 07:41:22,29.3669,-94.9669,65.98,68,63,11.95
33,Port Alfred,ZA,2021-10-17 07:41:24,-33.5906,26.891,64.4,42,18,26.71
34,Tuktoyaktuk,CA,2021-10-17 07:41:27,69.4541,-133.0374,26.28,82,95,6.11
35,Tautira,PF,2021-10-17 07:41:29,-17.7333,-149.15,75.22,77,47,20.45
36,Mahebourg,MU,2021-10-17 07:41:31,-20.4081,57.7,78.26,78,75,23.02
37,Chapais,CA,2021-10-17 07:41:34,49.7834,-74.8492,44.38,94,100,13.49
38,Jamestown,US,2021-10-17 07:38:12,42.097,-79.2353,50.72,95,90,4.0
39,Kimbe,PG,2021-10-17 07:41:39,-5.5502,150.1429,80.1,87,100,2.8
40,Regenstauf,DE,2021-10-17 07:41:41,49.1217,12.1292,42.22,75,46,2.26
41,Hobart,AU,2021-10-17 07:38:26,-42.8794,147.3294,59.25,60,0,5.75
42,Victoria,HK,2021-10-17 07:39:35,22.2855,114.1577,80.33,64,90,11.01
43,Port Lincoln,AU,2021-10-17 07:41:50,-34.7333,135.8667,60.04,74,100,11.27
44,Timra,SE,2021-10-17 07:41:52,62.487,17.3257,39.67,58,1,8.05
45,Leningradskiy,RU,2021-10-17 07:41:55,69.3833,178.4167,14.14,94,100,3.76
46,Georgetown,MY,2021-10-17 07:41:57,5.4112,100.3354,87.75,75,20,1.01
47,Rikitea,PF,2021-10-17 07:42:00,-23.1203,-134.9692,75.18,77,9,14.41
48,Nikolskoye,RU,2021-10-17 07:42:02,59.7035,30.7861,47.39,60,75,13.27
49,Alofi,NU,2021-10-17 07:42:05,-19.0595,-169.9187,77.77,77,20,16.75
50,Ilulissat,GL,2021-10-17 07:42:07,69.2167,-51.1,21.22,30,1,9.22
51,Andenes,NO,2021-10-17 07:42:12,69.3143,16.1194,40.98,81,40,26.46
52,Hilo,US,2021-10-17 07:42:14,19.7297,-155.09,72.28,88,90,3.44
53,Naze,JP,2021-10-17 07:42:17,28.3667,129.4833,74.32,62,15,20.07
54,Namatanai,PG,2021-10-17 07:42:20,-3.6667,152.4333,82.22,75,39,8.37
55,Severo-Kurilsk,RU,2021-10-17 07:42:22,50.6789,156.125,38.34,97,100,33.11
56,Cape Town,ZA,2021-10-17 07:41:52,-33.9258,18.4232,59.11,82,75,1.01
57,Ust-Maya,RU,2021-10-17 07:42:27,60.4167,134.5333,19.58,59,100,5.19
58,Dumas,US,2021-10-17 07:42:29,35.8656,-101.9732,51.66,53,1,10.36
59,Airai,TL,2021-10-17 07:42:32,-8.9266,125.4092,68.61,77,97,1.92
60,Mantua,IT,2021-10-17 07:42:34,45.1667,10.7833,59.34,84,0,3.78
61,Barrow,US,2021-10-17 07:42:37,71.2906,-156.7887,21.22,68,90,10.36
62,Poum,NC,2021-10-17 07:42:39,-20.2333,164.0167,76.19,80,100,12.33
63,Rio Grande,BR,2021-10-17 07:42:42,-32.035,-52.0986,53.28,64,1,4.61
64,Wukari,NG,2021-10-17 07:42:44,7.85,9.7833,80.28,77,100,3.53
65,Hofn,IS,2021-10-17 07:42:46,64.2539,-15.2082,34.52,77,100,12.21
66,Tulsipur,NP,2021-10-17 07:42:49,28.131,82.2973,86.05,56,46,5.75
67,Pilar,BR,2021-10-17 07:42:54,-9.5972,-35.9567,75.13,89,89,5.23
68,Hambantota,LK,2021-10-17 07:42:56,6.1241,81.1185,89.94,66,40,21.85
69,Ola,RU,2021-10-17 07:42:59,59.5833,151.2833,21.7,49,45,18.34
70,Norman Wells,CA,2021-10-17 07:43:01,65.282,-126.8329,26.64,93,90,12.66
71,Farrukhnagar,IN,2021-10-17 07:43:04,17.0778,78.2011,84.81,66,86,10.87
72,Hermanus,ZA,2021-10-17 07:43:02,-34.4187,19.2345,56.8,70,69,12.62
73,Padang,ID,2021-10-17 07:43:10,-0.9492,100.3543,80.65,74,100,5.59
74,Qaanaaq,GL,2021-10-17 07:43:13,77.484,-69.3632,23.86,93,100,9.44
75,Kaeo,NZ,2021-10-17 07:43:15,-35.1,173.7833,62.33,96,100,14.27
76,Ancud,CL,2021-10-17 07:43:18,-41.8697,-73.8203,42.42,91,8,4.34
77,Atuona,PF,2021-10-17 07:43:20,-9.8,-139.0333,77.74,79,16,16.73
78,Bengkulu,ID,2021-10-17 07:43:23,-3.8004,102.2655,82.9,76,100,5.14
79,Brae,GB,2021-10-17 07:43:26,60.3964,-1.353,46.31,70,86,7.72
80,San Cristobal,VE,2021-10-17 07:43:28,7.7669,-72.225,66.36,99,100,1.01
81,Bhimunipatnam,IN,2021-10-17 07:43:31,17.8833,83.4333,85.51,73,91,5.77
82,The Pas,CA,2021-10-17 07:43:33,53.8251,-101.2541,37.42,75,1,3.44
83,Bermeo,ES,2021-10-17 07:43:36,43.4209,-2.7215,64.6,85,99,8.72
84,Toora-Khem,RU,2021-10-17 07:43:38,52.4675,96.11,44.73,31,3,1.52
85,Clyde River,CA,2021-10-17 07:43:43,70.4692,-68.5914,25.39,86,63,13.27
86,Katobu,ID,2021-10-17 07:43:46,-4.9408,122.5276,83.64,74,77,2.86
87,Henties Bay,NA,2021-10-17 07:43:48,-22.116,14.2845,57.85,68,0,3.15
88,Arman,RU,2021-10-17 07:43:51,59.7,150.1667,19.8,51,26,11.88
89,Roseburg,US,2021-10-17 07:43:53,43.2165,-123.3417,51.91,90,1,0.0
90,Tatarka,RU,2021-10-17 07:43:56,44.9589,41.9517,62.96,62,5,5.17
91,Klaksvik,FO,2021-10-17 07:43:58,62.2266,-6.589,40.12,66,100,9.24
92,Khatanga,RU,2021-10-17 07:44:00,71.9667,102.5,22.28,88,100,8.66
93,Hamilton,US,2021-10-17 07:43:17,39.1834,-84.5333,46.4,86,1,1.01
94,Olafsvik,IS,2021-10-17 07:44:05,64.8945,-23.7142,35.15,87,100,21.83
95,Katsuura,JP,2021-10-17 07:44:07,35.1333,140.3,59.14,85,100,25.01
96,Plettenberg Bay,ZA,2021-10-17 07:44:10,-34.0527,23.3716,52.66,83,100,13.47
97,Sao Sebastiao,BR,2021-10-17 07:44:12,-23.76,-45.4097,68.99,95,100,3.71
98,Buin,CL,2021-10-17 07:44:15,-33.7333,-70.75,56.73,57,100,4.14
99,Benghazi,LY,2021-10-17 07:44:17,32.1167,20.0667,70.21,54,72,3.22
100,Hasaki,JP,2021-10-17 07:44:19,35.7333,140.8333,55.8,79,100,24.67
101,Kaitangata,NZ,2021-10-17 07:44:24,-46.2817,169.8464,56.93,77,58,0.65
102,Broome,US,2021-10-17 07:44:27,42.2506,-75.833,49.91,80,1,1.99
103,Mandurah,AU,2021-10-17 07:40:27,-32.55,115.7,71.13,66,68,8.97
104,Vila Velha,BR,2021-10-17 07:44:31,-20.3297,-40.2925,76.95,73,40,8.05
105,Kodiak,US,2021-10-17 07:44:34,57.79,-152.4072,38.17,88,100,21.45
106,Cherskiy,RU,2021-10-17 07:44:36,68.75,161.3,-10.97,100,88,4.36
107,Bethel,US,2021-10-17 07:44:41,41.3712,-73.414,55.71,90,1,0.0
108,Sulangan,PH,2021-10-17 07:44:43,11.1373,123.7228,84.72,71,98,5.17
109,Severodvinsk,RU,2021-10-17 07:44:46,64.5635,39.8302,39.31,95,100,17.11
110,Nouadhibou,MR,2021-10-17 07:44:48,20.931,-17.0347,75.63,51,7,9.04
111,Goderich,CA,2021-10-17 07:44:51,43.7501,-81.7165,55.9,66,100,18.41
112,Atasu,KZ,2021-10-17 07:44:54,48.6814,71.6433,52.09,29,3,5.64
113,Vanimo,PG,2021-10-17 07:44:56,-2.6741,141.3028,82.71,76,100,6.71
114,Esperance,AU,2021-10-17 07:44:00,-33.8667,121.9,71.44,80,2,12.1
115,Billings,US,2021-10-17 07:43:28,45.7833,-108.5007,55.17,54,1,16.11
116,Santiago Del Estero,AR,2021-10-17 07:41:40,-27.7951,-64.2615,52.81,52,0,5.91
117,Singaparna,ID,2021-10-17 07:45:09,-7.3515,108.111,84.67,63,98,4.27
118,Tuatapere,NZ,2021-10-17 07:45:12,-46.1333,167.6833,51.42,90,100,3.56
119,Raga,SS,2021-10-17 07:45:14,8.4596,25.678,84.9,59,15,4.56
120,Spokane,US,2021-10-17 07:40:49,47.6166,-117.3677,52.25,65,1,3.44
121,Avarua,CK,2021-10-17 07:45:19,-21.2078,-159.775,75.25,88,75,1.14
122,Abnub,EG,2021-10-17 07:45:22,27.2696,31.1511,90.93,16,55,11.01
123,Jiuquan,CN,2021-10-17 07:45:24,39.7432,98.5174,60.6,14,89,12.86
124,San Carlos De Bariloche,AR,2021-10-17 07:45:26,-41.1456,-71.3082,40.75,81,0,17.27
125,San Ramon,US,2021-10-17 07:45:17,37.7799,-121.978,65.5,41,1,3.44
126,Xining,CN,2021-10-17 07:45:31,36.6167,101.7667,58.5,36,37,3.96
127,Punta Arenas,CL,2021-10-17 07:45:33,-53.15,-70.9167,39.31,81,40,18.41
128,Zhuzhou,CN,2021-10-17 07:45:36,27.8333,113.15,60.93,76,98,8.86
129,Sao Joao Da Barra,BR,2021-10-17 07:45:38,-21.6403,-41.0511,71.76,95,100,13.6
130,Saint-Augustin,CA,2021-10-17 07:45:41,51.226,-58.6502,36.57,78,36,7.83
131,Ozernovskiy,RU,2021-10-17 07:45:43,51.5,156.5167,39.7,89,100,24.76
132,Yulara,AU,2021-10-17 07:45:46,-25.2406,130.9889,96.64,9,44,19.57
133,Snezhnogorsk,RU,2021-10-17 07:45:48,69.1933,33.2531,35.38,83,34,8.34
134,Contamana,PE,2021-10-17 07:45:51,-7.3333,-75.0167,70.54,83,95,1.9
135,Saint-Philippe,RE,2021-10-17 07:45:53,-21.3585,55.7679,79.48,78,17,14.27
136,Walvis Bay,NA,2021-10-17 07:45:55,-22.9575,14.5053,58.08,71,0,16.11
137,Lazaro Cardenas,MX,2021-10-17 07:46:01,17.9583,-102.2,77.2,91,100,4.38
138,Bulgan,MN,2021-10-17 07:46:03,48.8125,103.5347,42.39,31,60,6.89
139,Ndele,CF,2021-10-17 07:46:06,8.4109,20.6473,80.71,76,44,3.91
140,Thompson,CA,2021-10-17 07:46:08,55.7435,-97.8558,28.56,100,1,2.3
141,Verkh-Chebula,RU,2021-10-17 07:46:11,56.0308,87.6218,46.74,50,45,1.77
142,Hailar,CN,2021-10-17 07:46:13,49.2,119.7,32.23,69,100,7.18
143,Talara,PE,2021-10-17 07:46:15,-4.5772,-81.2719,65.34,87,100,14.45
144,Thinadhoo,MV,2021-10-17 07:46:18,0.5333,72.9333,83.39,78,26,16.75
145,Honavar,IN,2021-10-17 07:46:20,14.2833,74.45,82.9,78,100,5.77
146,Kapaa,US,2021-10-17 07:46:22,22.0752,-159.319,75.52,83,90,4.0
147,Peace River,CA,2021-10-17 07:44:21,56.2501,-117.286,38.66,97,90,10.36
148,Bluff,NZ,2021-10-17 07:46:29,-46.6,168.3333,53.98,83,100,7.76
149,Kieta,PG,2021-10-17 07:46:32,-6.2167,155.6333,81.95,75,58,3.56
150,Bathurst,AU,2021-10-17 07:46:34,-33.4166,149.5806,52.43,73,53,5.19
151,Port-Gentil,GA,2021-10-17 07:46:36,-0.7193,8.7815,80.56,83,40,8.05
152,Chuy,UY,2021-10-17 07:46:39,-33.6971,-53.4616,45.18,77,0,3.42
153,Torbay,CA,2021-10-17 07:46:41,47.6666,-52.7314,42.76,94,90,16.11
154,Raudeberg,NO,2021-10-17 07:46:44,61.9875,5.1352,38.86,92,81,4.47
155,Kavieng,PG,2021-10-17 07:46:46,-2.5744,150.7967,84.99,68,9,11.95
156,Beloha,MG,2021-10-17 07:46:49,-25.1667,45.05,94.17,26,0,4.68
157,Wanaka,NZ,2021-10-17 07:45:37,-44.7,169.15,51.12,86,91,1.01
158,Jiaonan,CN,2021-10-17 07:46:53,35.8786,119.9753,59.02,37,0,3.71
159,Sibolga,ID,2021-10-17 07:46:56,1.7427,98.7792,85.64,69,95,6.2
160,Margate,GB,2021-10-17 07:46:58,51.3813,1.3862,58.3,89,100,16.69
161,Guerrero Negro,MX,2021-10-17 07:47:01,27.9769,-114.0611,68.34,64,1,5.08
162,Vanavara,RU,2021-10-17 07:47:03,60.34,102.2797,35.28,63,90,4.92
163,Fort Nelson,CA,2021-10-17 07:42:30,58.8053,-122.7002,33.39,93,90,6.91
164,Diego De Almagro,CL,2021-10-17 07:47:08,-26.3667,-70.05,51.58,44,0,2.01
165,Weinan,CN,2021-10-17 07:47:11,34.5036,109.5089,58.69,55,100,4.81
166,Lasa,IT,2021-10-17 07:47:15,46.6166,10.7002,45.86,40,6,0.89
167,Bahia Blanca,AR,2021-10-17 07:46:16,-38.7196,-62.2724,56.5,34,100,8.61
168,Senneterre,CA,2021-10-17 07:47:20,48.3835,-77.2328,44.82,91,88,9.04
169,Kavaratti,IN,2021-10-17 07:47:22,10.5669,72.642,81.97,78,48,16.49
170,Geraldton,AU,2021-10-17 07:47:25,-28.7667,114.6,72.01,43,40,12.66
171,Cidreira,BR,2021-10-17 07:47:29,-30.1811,-50.2056,58.53,70,80,7.76
172,Greymouth,NZ,2021-10-17 07:46:01,-42.4667,171.2,55.69,90,100,10.33
173,Talnakh,RU,2021-10-17 07:47:34,69.4865,88.3972,33.89,99,100,11.16
174,Sao Filipe,CV,2021-10-17 07:47:36,14.8961,-24.4956,78.24,74,37,9.95
175,Catamarca,AR,2021-10-17 07:47:39,-28.4696,-65.7852,54.59,48,0,7.11
176,Kumba,CM,2021-10-17 07:47:41,4.6363,9.4469,78.91,81,100,0.56
177,Ellsworth,US,2021-10-17 07:47:43,44.5434,-68.4195,63.09,96,90,3.0
178,Phangnga,TH,2021-10-17 07:47:46,8.4509,98.5298,89.71,66,100,6.67
179,Kruisfontein,ZA,2021-10-17 07:47:48,-34.0033,24.7314,54.88,84,100,18.19
180,Daru,PG,2021-10-17 07:47:51,-9.0763,143.2092,82.44,78,100,8.32
181,Upernavik,GL,2021-10-17 07:47:53,72.7868,-56.1549,21.6,56,99,6.76
182,Santa Maria,BR,2021-10-17 07:44:46,-29.6842,-53.8069,49.73,91,100,7.07
183,Texarkana,US,2021-10-17 07:45:03,33.4251,-94.0477,52.02,76,1,3.44
184,Uyovu,TZ,2021-10-17 07:48:00,-3.2833,31.5258,77.23,60,19,5.59
185,Saint-Pierre,RE,2021-10-17 07:48:02,-21.3393,55.4781,79.57,62,75,5.75
186,Aitape,PG,2021-10-17 07:48:05,-3.1374,142.3475,82.13,81,100,5.26
187,Bathsheba,BB,2021-10-17 07:48:07,13.2167,-59.5167,77.61,88,40,4.61
188,Mount Gambier,AU,2021-10-17 07:48:10,-37.8333,140.7667,57.11,62,90,8.05
189,Sinegorye,RU,2021-10-17 07:48:12,62.0788,150.477,2.07,98,98,1.66
190,Gladstone,AU,2021-10-17 07:48:15,-23.85,151.25,76.93,61,18,11.5
