City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Carnarvon,AU,2021-10-17 07:48:17,-24.8667,113.6333,73.47,53,1,16.11
192,San Rafael Del Sur,NI,2021-10-17 07:48:20,11.8485,-86.4384,74.64,88,100,4.43
193,Mar Del Plata,AR,2021-10-17 07:48:24,-38.0023,-57.5575,57.99,67,97,1.01
194,Plouzane,FR,2021-10-17 07:48:27,48.3833,-4.6167,50.32,100,75,5.75
195,Butaritari,KI,2021-10-17 07:48:29,3.0707,172.7902,81.68,73,10,8.81
196,Nueva Loja,EC,2021-10-17 07:48:34,0.0847,-76.8828,69.48,100,100,2.93
197,Charlestown,AU,2021-10-17 07:48:38,-32.95,151.6667,67.1,65,86,1.99
198,Nuevo Progreso,MX,2021-10-17 07:48:41,23.1667,-97.95,68.59,50,100,5.99
199,Veraval,IN,2021-10-17 07:48:46,20.9,70.3667,87.84,48,100,8.25
200,Souillac,MU,2021-10-17 07:48:48,-20.5167,57.5167,78.37,78,75,23.02
201,Narrabri,AU,2021-10-17 07:48:51,-30.3167,149.7833,73.49,28,64,5.75
202,Idukki,IN,2021-10-17 07:48:53,9.85,76.9667,72.27,96,100,4.07
203,Bonthe,SL,2021-10-17 07:48:56,7.5264,-12.505,78.55,82,98,0.72
204,Skjervoy,NO,2021-10-17 07:48:58,70.0311,20.9714,42.15,77,100,23.2
205,La Ronge,CA,2021-10-17 07:49:00,55.1001,-105.2842,43.05,75,1,6.91
206,Alvaraes,BR,2021-10-17 07:49:03,-3.2208,-64.8042,73.2,90,100,2.73
207,Bontang,ID,2021-10-17 07:49:05,0.1333,117.5,85.51,66,97,6.38
208,Hithadhoo,MV,2021-10-17 07:49:08,-0.6,73.0833,83.3,78,64,17.4
209,Port-Cartier,CA,2021-10-17 07:49:10,50.0334,-66.8654,48.74,96,100,15.55
210,Lavrentiya,RU,2021-10-17 07:49:13,65.5833,-171.0,29.03,79,100,25.1
211,Bambous Virieux,MU,2021-10-17 07:49:15,-20.3428,57.7575,78.22,78,75,23.02
212,Mutoko,ZW,2021-10-17 07:49:18,-17.397,32.2268,87.84,26,0,8.46
213,Mehamn,NO,2021-10-17 07:49:20,71.0357,27.8492,41.18,91,100,24.02
214,Luderitz,NA,2021-10-17 07:49:22,-26.6481,15.1594,68.67,31,100,19.35
215,Salalah,OM,2021-10-17 07:45:07,17.0151,54.0924,86.09,66,0,8.05
216,Kamenka,RU,2021-10-17 07:49:27,51.3223,42.7678,54.27,55,100,5.35
217,Fortuna,US,2021-10-17 07:49:31,40.5982,-124.1573,49.35,49,1,10.36
218,Hobyo,SO,2021-10-17 07:49:34,5.3505,48.5268,83.3,67,100,17.29
219,Ambulu,ID,2021-10-17 07:49:36,-8.345,113.6058,86.18,63,77,8.3
220,Sterling,US,2021-10-17 07:46:32,39.0062,-77.4286,54.39,86,20,5.99
221,Takoradi,GH,2021-10-17 07:49:41,4.8845,-1.7554,79.77,82,100,5.82
222,Aloleng,PH,2021-10-17 07:49:43,16.1307,119.7824,85.15,73,64,9.84
223,New Norfolk,AU,2021-10-17 07:49:46,-42.7826,147.0587,58.91,53,99,3.0
224,Tchamba,TG,2021-10-17 07:49:48,9.0333,1.4167,78.31,78,100,3.27
225,Atbasar,KZ,2021-10-17 07:49:51,51.8,68.3333,56.12,37,6,11.39
226,Ryotsu,JP,2021-10-17 07:49:54,38.0833,138.4333,55.36,55,57,16.02
227,Anadyr,RU,2021-10-17 07:49:56,64.75,177.4833,25.3,93,90,11.18
228,Roald,NO,2021-10-17 07:49:58,62.5833,6.1333,40.15,87,75,4.61
229,Whitehorse,CA,2021-10-17 07:49:12,60.7161,-135.0538,22.8,75,1,3.0
230,San Remo,IT,2021-10-17 07:50:03,43.8182,7.7612,65.19,66,0,4.0
231,Metro,ID,2021-10-17 07:50:06,-5.1131,105.3067,89.94,54,98,5.39
232,Sabha,LY,2021-10-17 07:50:08,27.0377,14.4283,76.41,28,0,11.45
233,Paamiut,GL,2021-10-17 07:50:11,61.994,-49.6678,34.23,52,7,9.86
234,Toamasina,MG,2021-10-17 07:50:13,-18.1667,49.3833,78.8,73,40,5.75
235,Harper,LR,2021-10-17 07:50:16,4.375,-7.7169,79.05,84,38,3.15
236,Hay River,CA,2021-10-17 07:49:12,60.8156,-115.7999,26.58,86,40,4.61
237,Nyurba,RU,2021-10-17 07:50:20,63.2842,118.3319,23.02,72,90,2.39
238,Asau,RO,2021-10-17 07:50:23,46.4333,26.4,51.76,67,99,2.08
239,Saint-Joseph,RE,2021-10-17 07:50:25,-21.3667,55.6167,77.47,75,20,8.93
240,Kahului,US,2021-10-17 07:50:28,20.8947,-156.47,75.85,76,1,13.8
241,Altay,CN,2021-10-17 07:50:30,47.8667,88.1167,51.93,40,0,0.69
242,Beringovskiy,RU,2021-10-17 07:50:33,63.05,179.3167,31.84,75,100,25.12
243,Nuuk,GL,2021-10-17 07:50:35,64.1835,-51.7216,31.87,66,0,1.99
244,Ribeira Grande,PT,2021-10-17 07:50:37,38.5167,-28.7,68.4,83,40,12.66
245,Narsaq,GL,2021-10-17 07:50:44,60.9167,-46.05,31.03,48,6,8.32
246,Vardo,NO,2021-10-17 07:50:47,70.3705,31.1107,41.58,87,100,27.13
247,Meridian,US,2021-10-17 07:46:07,43.6121,-116.3915,56.5,46,1,1.99
248,Kuopio,FI,2021-10-17 07:50:51,62.8924,27.677,37.35,87,90,19.57
249,Dubai,AE,2021-10-17 07:50:49,25.2582,55.3047,100.65,19,0,9.22
250,Bredasdorp,ZA,2021-10-17 07:50:56,-34.5322,20.0403,57.27,68,97,11.59
251,Aguimes,ES,2021-10-17 07:50:58,27.9054,-15.4461,69.66,66,0,6.91
252,Cascais,PT,2021-10-17 07:51:01,38.6979,-9.4215,69.51,86,75,1.01
253,Abu Samrah,SY,2021-10-17 07:51:03,35.3029,37.1841,74.1,43,55,21.52
254,Fuengirola,ES,2021-10-17 07:51:06,36.54,-4.6247,78.1,67,40,1.14
255,Carutapera,BR,2021-10-17 07:51:08,-1.195,-46.02,78.26,87,13,6.4
256,College,US,2021-10-17 07:51:10,64.8569,-147.8028,30.15,81,75,4.61
257,Gushi,CN,2021-10-17 07:51:13,34.6425,109.5843,62.22,50,99,4.59
258,Aswan,EG,2021-10-17 07:51:15,24.0934,32.907,96.01,12,0,16.15
259,Bambanglipuro,ID,2021-10-17 07:51:18,-7.95,110.2833,84.65,66,39,12.71
260,Vendome,FR,2021-10-17 07:51:20,47.8,1.0667,46.69,99,100,7.61
261,Kawasaki,JP,2021-10-17 07:51:24,35.5206,139.7172,59.11,85,75,1.99
262,Ostrovnoy,RU,2021-10-17 07:51:27,68.0531,39.5131,37.49,84,96,10.2
263,Lagoa,PT,2021-10-17 07:51:29,39.05,-27.9833,68.79,76,100,16.28
264,Vidim,RU,2021-10-17 07:51:31,56.4088,103.1106,38.19,56,51,4.07
265,Meadow Lake,US,2021-10-17 07:51:34,34.8014,-106.5436,53.17,36,59,3.85
266,Banyo,CM,2021-10-17 07:51:36,6.75,11.8167,71.6,81,74,2.51
267,Lebu,CL,2021-10-17 07:51:39,-37.6167,-73.65,47.62,84,11,11.3
268,Akdepe,TM,2021-10-17 07:51:41,42.0551,59.3788,64.49,17,0,11.86
269,Nanortalik,GL,2021-10-17 07:51:46,60.1432,-45.2371,37.69,60,6,2.33
270,Cap Malheureux,MU,2021-10-17 07:51:48,-19.9842,57.6142,78.48,69,10,10.0
271,Yichang,CN,2021-10-17 07:51:50,30.7144,111.2847,56.98,59,100,2.55
272,Aklavik,CA,2021-10-17 07:51:53,68.2191,-135.0107,22.03,90,77,4.45
273,Westport,US,2021-10-17 07:51:55,41.1415,-73.3579,57.24,91,75,3.0
274,Kudahuvadhoo,MV,2021-10-17 07:51:57,2.6708,72.8944,83.5,77,71,18.95
275,Riyadh,SA,2021-10-17 07:47:34,24.6877,46.7219,96.94,11,0,8.68
276,Okhotsk,RU,2021-10-17 07:52:02,59.3833,143.3,19.72,61,3,10.27
277,Kurilsk,RU,2021-10-17 07:52:07,45.2333,147.8833,44.83,54,100,29.08
278,Kollam,IN,2021-10-17 07:52:10,8.8833,76.6,84.07,87,100,12.57
279,Guaymas,MX,2021-10-17 07:52:12,27.9333,-110.9,69.46,55,0,3.2
280,Sabang,ID,2021-10-17 07:52:15,5.8933,95.3214,82.9,76,95,16.87
281,Grindavik,IS,2021-10-17 07:52:17,63.8424,-22.4338,34.27,100,90,24.16
282,Grand Gaube,MU,2021-10-17 07:52:19,-20.0064,57.6608,78.39,69,14,10.0
283,Sorong,ID,2021-10-17 07:52:22,-0.8833,131.25,83.08,79,100,10.25
284,Kalabo,ZM,2021-10-17 07:52:24,-14.97,22.6814,89.73,31,5,9.62
285,Iroquois Falls,CA,2021-10-17 07:52:27,48.7669,-80.6831,41.14,92,100,11.5
286,Buala,SB,2021-10-17 07:52:29,-8.145,159.5921,80.89,77,91,3.6
287,Pevek,RU,2021-10-17 07:52:32,69.7008,170.3133,12.67,90,94,3.53
288,Santa Luzia,BR,2021-10-17 07:52:34,-19.7697,-43.8514,70.14,83,75,3.44
289,Nhulunbuy,AU,2021-10-17 07:52:36,-12.2333,136.7667,88.41,62,40,8.05
290,Hue,VN,2021-10-17 07:51:38,16.4667,107.6,80.71,89,75,13.8
291,Trelew,AR,2021-10-17 07:52:41,-43.249,-65.3051,51.75,43,4,18.03
292,Asfi,MA,2021-10-17 07:48:20,32.2994,-9.2372,67.91,66,9,12.15
293,Tabory,RU,2021-10-17 07:52:45,58.5198,64.5495,49.06,51,97,10.89
294,Shimoda,JP,2021-10-17 07:52:48,34.6667,138.95,61.16,84,100,20.47
295,Fare,PF,2021-10-17 07:52:50,-16.7,-151.0167,80.29,75,8,18.03
296,Nichinan,JP,2021-10-17 07:52:53,31.6,131.3667,73.08,62,78,16.84
297,San Jeronimo,PE,2021-10-17 07:52:55,-11.9472,-75.2829,48.16,84,100,2.28
298,Bogotol,RU,2021-10-17 07:52:58,56.2078,89.5342,46.85,47,6,7.11
299,Tabou,CI,2021-10-17 07:53:02,4.423,-7.3528,78.71,85,37,2.35
300,Mozarlandia,BR,2021-10-17 07:53:04,-14.7447,-50.5706,77.34,72,77,2.08
301,Barhi,IN,2021-10-17 07:53:07,23.9,80.8,90.86,52,35,7.85
302,Porgera,PG,2021-10-17 07:53:09,-5.4667,143.2,46.27,99,100,0.65
303,Lixourion,GR,2021-10-17 07:53:12,38.2019,20.4314,65.91,70,94,5.32
304,Ambon,ID,2021-10-17 07:53:15,-3.6954,128.1814,86.14,74,40,3.44
305,Leh,IN,2021-10-17 07:53:17,34.1667,77.5833,51.76,28,90,5.97
306,Roding,DE,2021-10-17 07:53:19,49.1964,12.5186,46.18,74,10,1.61
307,Dingle,PH,2021-10-17 07:53:22,10.9995,122.6711,84.85,80,80,5.68
308,West Lafayette,US,2021-10-17 07:51:03,40.4259,-86.9081,43.18,87,1,5.75
309,Kembe,CF,2021-10-17 07:53:26,4.6228,21.8865,82.6,62,42,3.11
310,Codrington,AU,2021-10-17 07:53:29,-38.2667,141.9667,54.36,78,79,8.37
311,Sisimiut,GL,2021-10-17 07:53:31,66.9395,-53.6735,28.33,46,0,14.18
312,Quatre Cocos,MU,2021-10-17 07:53:34,-20.2078,57.7625,78.1,74,56,16.24
313,San Patricio,US,2021-10-17 07:53:36,28.017,-97.5169,68.85,57,50,7.49
314,Pendleton,US,2021-10-17 07:53:38,45.6721,-118.7886,64.8,54,1,5.01
315,Awjilah,LY,2021-10-17 07:53:43,29.1081,21.2869,72.16,48,0,6.44
316,Choya,RU,2021-10-17 07:53:46,52.0108,86.5467,57.52,34,0,2.84
317,Marsa Matruh,EG,2021-10-17 07:53:48,31.3525,27.2453,75.4,60,40,12.66
318,Aliquippa,US,2021-10-17 07:53:50,40.6367,-80.2401,51.82,78,90,1.99
319,Salvador,SV,2021-10-17 07:53:53,13.8333,-88.9167,68.4,97,100,2.68
320,Vyborg,RU,2021-10-17 07:53:55,60.7076,28.7528,40.84,63,9,13.53
321,Ojinaga,MX,2021-10-17 07:53:57,29.5667,-104.4167,64.42,27,1,9.22
322,Natchez,US,2021-10-17 07:54:00,31.5604,-91.4032,48.88,93,1,0.0
323,Envira,BR,2021-10-17 07:54:02,-7.3,-70.2167,70.68,99,100,1.48
324,Funadhoo,MV,2021-10-17 07:54:05,6.15,73.2667,81.39,80,100,21.12
325,Athabasca,CA,2021-10-17 07:54:07,54.7169,-113.2854,48.02,63,95,4.32
326,Mogadishu,SO,2021-10-17 07:51:14,2.0371,45.3438,84.07,84,40,13.8
327,Makat,KZ,2021-10-17 07:54:14,47.6469,53.3463,66.04,25,77,17.02
328,Leshukonskoye,RU,2021-10-17 07:54:16,64.8989,45.7622,39.25,80,96,11.39
329,Norden,DE,2021-10-17 07:54:19,53.6,7.2,50.97,87,100,14.85
330,Biloela,AU,2021-10-17 07:54:21,-24.4167,150.5,79.61,26,100,1.25
331,Chino Valley,US,2021-10-17 07:54:24,34.7575,-112.4538,58.37,35,0,3.53
332,Comodoro Rivadavia,AR,2021-10-17 07:54:26,-45.8667,-67.5,49.86,32,0,13.8
333,Haian,CN,2021-10-17 07:54:28,32.5436,120.45,61.99,66,92,7.2
334,Sur,OM,2021-10-17 07:54:31,22.5667,59.5289,88.81,35,2,9.1
335,Kushiro,JP,2021-10-17 07:54:33,42.975,144.3747,47.35,46,20,12.66
336,Molteno,ZA,2021-10-17 07:54:36,-31.3968,26.3625,49.57,34,0,10.2
337,Araouane,ML,2021-10-17 07:54:38,18.9048,-3.5265,84.13,12,0,12.5
338,Faanui,PF,2021-10-17 07:54:40,-16.4833,-151.75,80.38,72,0,19.62
339,Constitucion,CL,2021-10-17 07:54:43,-35.3333,-72.4167,48.65,79,0,6.69
340,Oktyabrskiy,RU,2021-10-17 07:54:47,54.4815,53.471,51.94,43,96,11.9
341,Melville,US,2021-10-17 07:51:33,40.7934,-73.4151,57.02,77,1,3.0
342,Hovd,MN,2021-10-17 07:54:52,48.0056,91.6419,44.85,30,19,4.12
343,Sitka,US,2021-10-17 07:54:54,57.0531,-135.33,38.89,76,2,3.36
344,Popondetta,PG,2021-10-17 07:54:57,-8.7537,148.2534,76.89,94,100,2.3
345,Pisco,PE,2021-10-17 07:54:59,-13.7,-76.2167,60.03,88,99,9.22
346,Puerto Montt,CL,2021-10-17 07:55:02,-41.4698,-72.9447,47.23,100,90,3.44
347,Havre-Saint-Pierre,CA,2021-10-17 07:55:04,50.2334,-63.5986,48.79,100,90,11.5
348,Vorokhta,UA,2021-10-17 07:55:07,48.2869,24.5719,40.15,67,13,0.36
349,Tankara,IN,2021-10-17 07:55:09,22.6667,70.7333,94.06,19,92,7.34
350,Scarborough,GB,2021-10-17 07:55:12,54.2797,-0.4044,55.08,89,100,5.01
351,Mamallapuram,IN,2021-10-17 07:55:14,12.6264,80.1722,91.45,60,95,3.42
352,Port Hedland,AU,2021-10-17 07:55:16,-20.3167,118.5667,89.65,27,79,20.71
353,Hirara,JP,2021-10-17 07:55:21,24.8,125.2833,76.86,78,75,17.27
354,Novobelokatay,RU,2021-10-17 07:55:23,55.7062,58.9549,47.08,50,84,11.88
355,Destin,US,2021-10-17 07:54:54,30.3935,-86.4958,59.97,66,1,9.22
356,Bacong,PH,2021-10-17 07:55:29,9.2464,123.2956,84.92,77,55,7.07
357,Esmeraldas,BR,2021-10-17 07:55:31,-19.7625,-44.3139,70.11,89,21,3.02
358,Buchanan,LR,2021-10-17 07:55:33,5.8808,-10.0467,76.96,83,84,1.54
359,Manggar,ID,2021-10-17 07:55:36,-2.8833,108.2667,85.44,67,100,7.7
360,Banfora,BF,2021-10-17 07:55:38,10.6333,-4.7667,79.66,63,32,4.14
361,Atambua,ID,2021-10-17 07:55:40,-9.1061,124.8925,81.55,69,81,3.42
362,Etchoropo,MX,2021-10-17 07:55:43,26.7667,-109.6667,74.41,58,3,1.88
363,Asosa,ET,2021-10-17 07:55:45,10.0667,34.5333,76.12,54,8,2.3
364,Imbituba,BR,2021-10-17 07:55:47,-28.24,-48.6703,64.81,86,100,6.26
365,Oranjemund,NA,2021-10-17 07:55:50,-28.55,16.4333,62.22,49,48,18.52
366,Pauini,BR,2021-10-17 07:55:52,-7.7136,-66.9764,70.39,100,100,2.71
367,Vangaindrano,MG,2021-10-17 07:55:55,-23.35,47.6,82.38,55,0,12.5
368,Aromashevo,RU,2021-10-17 07:55:57,56.8602,68.6375,49.89,52,23,12.1
369,Quime,BO,2021-10-17 07:55:59,-16.9833,-67.2167,50.13,79,100,0.36
370,Hami,CN,2021-10-17 07:56:02,42.8,93.45,61.72,15,52,4.29
371,Imeni Poliny Osipenko,RU,2021-10-17 07:56:06,52.4201,136.4853,23.79,72,15,11.5
372,Itoman,JP,2021-10-17 07:56:09,26.1247,127.6694,75.22,64,75,27.63
373,Vila Franca Do Campo,PT,2021-10-17 07:56:11,37.7167,-25.4333,73.81,95,100,22.82
374,Pundaguitan,PH,2021-10-17 07:56:18,6.3711,126.1689,84.56,74,29,8.21
375,Kletnya,RU,2021-10-17 07:56:20,53.3897,33.2171,37.56,74,76,8.59
376,Muroto,JP,2021-10-17 07:56:23,33.2833,134.15,68.04,64,87,23.49
377,Ponta Do Sol,PT,2021-10-17 07:56:27,32.6667,-17.1,71.71,60,94,4.36
378,Novo Aripuana,BR,2021-10-17 07:56:30,-5.1206,-60.3797,75.72,77,62,1.1
379,Kodinsk,RU,2021-10-17 07:56:32,58.6881,99.1844,40.42,58,76,1.19
380,Viloco,BO,2021-10-17 07:56:34,-16.95,-67.55,44.49,82,100,1.21
381,Moshenskoye,RU,2021-10-17 07:56:39,58.5102,34.5911,44.17,76,95,12.97
382,Les Cayes,HT,2021-10-17 07:56:41,18.2,-73.75,77.81,80,100,4.18
